Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + ! : | 1 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 308  [0x121167cb4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : 194 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 1692  [0x121195a1c]  kernel_executor.cpp:108
            +             !                         : | + !   : |     +   ! : | + ! : | 188 std::__function::__func<(anonymous namespace)::make_kernel_event_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (int)>::operator()(int&&)  (in AccumulatR.so) + 228  [0x12114b2a4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 53 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1752  [0x12114ba58]  distributions.cpp:2531
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 47 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 80  [0x12114d190]  distributions.cpp:821
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 27 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760  [0x12114d638]  distributions.cpp:679
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 22 erfc  (in libsystem_m.dylib) + 284,116,...  [0x1a5041a10,0x1a5041968,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 erfc  (in libsystem_m.dylib) + 560  [0x1a5041b24]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 2 exp  (in libsystem_m.dylib) + 104,112  [0x1a501d3e8,0x1a501d3f0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x1211b69b0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 548  [0x1a5041b18]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 1 exp  (in libsystem_m.dylib) + 104  [0x1a501d3e8]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 6 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 1048  [0x12114d758]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 erfc  (in libsystem_m.dylib) + 548  [0x1a5041b18]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 2 exp  (in libsystem_m.dylib) + 80,112  [0x1a501d3d0,0x1a501d3f0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 erfc  (in libsystem_m.dylib) + 116,456  [0x1a5041968,0x1a5041abc]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x1211b69b0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 648,656,...  [0x12114d5c8,0x12114d5d0,...]  distributions.cpp:679
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 1104  [0x12114d790]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 3 exp  (in libsystem_m.dylib) + 28,104,...  [0x1a501d39c,0x1a501d3e8,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0,16  [0x12114d340,0x12114d350]  distributions.cpp:676
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 420,864  [0x12114d4e4,0x12114d6a0]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 log  (in libsystem_m.dylib) + 184  [0x1a501d238]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 968  [0x12114d708]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! :   1 erfc  (in libsystem_m.dylib) + 116  [0x1a5041968]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 92  [0x12114d19c]  distributions.cpp:822
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 200  [0x12114d208]  distributions.cpp:827
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 224  [0x12114d220]  distributions.cpp:828
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 260  [0x12114d244]  distributions.cpp:829
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1776,1784  [0x12114ba70,0x12114ba78]  distributions.cpp:2534
            +             !                         : | + !   : |     +   ! : | + ! : | + 44 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1792  [0x12114ba80]  distributions.cpp:2534
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 32 (anonymous namespace)::acc_cdf_success_from_cfg(double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 76  [0x12114d2cc]  distributions.cpp:840
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 10 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760  [0x12114d638]  distributions.cpp:679
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 6 erfc  (in libsystem_m.dylib) + 456,352,...  [0x1a5041abc,0x1a5041a54,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 3 erfc  (in libsystem_m.dylib) + 548  [0x1a5041b18]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 3 exp  (in libsystem_m.dylib) + 0,44,...  [0x1a501d380,0x1a501d3ac,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x1211b69b0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 6 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 828,648,...  [0x12114d67c,0x12114d5c8,...]  distributions.cpp:679
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 5 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 968  [0x12114d708]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 4 erfc  (in libsystem_m.dylib) + 208,116,...  [0x1a50419c4,0x1a5041968,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 560  [0x1a5041b24]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : |   1 exp  (in libsystem_m.dylib) + 104  [0x1a501d3e8]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 1048  [0x12114d758]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 0  [0x1211b69ac]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 560  [0x1a5041b24]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 1 exp  (in libsystem_m.dylib) + 80  [0x1a501d3d0]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 284  [0x1a5041a10]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 erfc  (in libsystem_m.dylib) + 636,624  [0x1a5041b70,0x1a5041b64]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 724  [0x12114d614]  distributions.cpp:679
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 log  (in libsystem_m.dylib) + 100,128  [0x1a501d1e4,0x1a501d200]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 104  [0x12114d3a8]  distributions.cpp:677
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 1128  [0x12114d7a8]  distributions.cpp:683
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 7 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 2048,1896,...  [0x12114bb80,0x12114bae8,...]  distributions.cpp:2765
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::acc_cdf_success_from_cfg(double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 88  [0x12114d2d8]  distributions.cpp:841
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 (anonymous namespace)::acc_cdf_success_from_cfg(double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 88  [0x12114d2d8]  distributions.cpp:841
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 544  [0x12114d560]  distributions.cpp:691
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::acc_cdf_success_from_cfg(double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 168  [0x12114d328]  distributions.cpp:845
            +             !                         : | + !   : |     +   ! : | + ! : | + 24 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1592  [0x12114b9b8]  distributions.cpp:2528
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 15 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 140  [0x12114d0cc]  distributions.cpp:805
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 5 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 740  [0x12114dae4]  distributions.cpp:662
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 5 log  (in libsystem_m.dylib) + 120,188,...  [0x1a501d1f8,0x1a501d23c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 4 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 948  [0x12114dbb4]  distributions.cpp:666
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 erfc  (in libsystem_m.dylib) + 208,408  [0x1a50419c4,0x1a5041a8c]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 548  [0x1a5041b18]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 1 exp  (in libsystem_m.dylib) + 124  [0x1a501d3fc]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 560  [0x1a5041b24]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : |   1 exp  (in libsystem_m.dylib) + 12  [0x1a501d38c]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 792  [0x12114db18]  distributions.cpp:662
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 exp  (in libsystem_m.dylib) + 80,104  [0x1a501d3d0,0x1a501d3e8]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 log  (in libsystem_m.dylib) + 184  [0x1a501d238]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 704  [0x12114dac0]  distributions.cpp:662
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 1000  [0x12114dbe8]  distributions.cpp:666
            +             !                         : | + !   : |     +   ! : | + ! : | + ! :   1 exp  (in libsystem_m.dylib) + 212  [0x1a501d454]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 4 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 56,76  [0x12114d078,0x12114d08c]  distributions.cpp:798
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 560,552  [0x12114da30,0x12114da28]  distributions.cpp:674
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 152  [0x12114d0d8]  distributions.cpp:806
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 172  [0x12114d0ec]  distributions.cpp:806
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1716  [0x12114ba34]  distributions.cpp:2530
            +             !                         : | + !   : |     +   ! : | + ! : | + 19 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1324  [0x12114b8ac]  distributions.cpp:2509
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 14 wmemchr  (in libsystem_c.dylib) + 32,16,...  [0x196d6116c,0x196d6115c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1332  [0x12114b8b4]  distributions.cpp:2509
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 1420,1436  [0x12114b90c,0x12114b91c]  distributions.cpp:2520
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 DYLD-STUB$$wmemchr  (in AccumulatR.so) + 4  [0x1211b6ab8]
            +             !                         : | + !   : |     +   ! : | + ! : | + 11 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::map<int, double> const*, std::map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*, (anonymous namespace)::ForcedStateView const*)  (in AccumulatR.so) + 932  [0x12114b724]  distributions.cpp:2499
