"fn","total_time_old","total_pct_old","self.time_old","self.pct_old","self_time_old","self_pct_old","total.time_old","total.pct_old","total_time_new","total_pct_new","self.time_new","self.pct_new","self_time_new","self_pct_new","total.time_new","total.pct_new","total_time_diff","total_pct_diff","self_time_diff","self_pct_diff"
""".eval_state_time_key""",0.02,3.51,0,0,NA,NA,NA,NA,0.02,2.7,0.01,1.35,0.01,1.35,0.02,2.7,0,-0.81,NA,NA
""".pool_survival_fast_value""",0.02,3.51,0,0,NA,NA,NA,NA,0.03,4.05,0,0,NA,NA,NA,NA,0.01,0.54,NA,NA
"""node$surv_fast_fn""",0.02,3.51,0,0,NA,NA,NA,NA,0.03,4.05,0,0,NA,NA,NA,NA,0.01,0.54,NA,NA
"""tryCatch""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.35,0,0,NA,NA,NA,NA,0,-0.4,NA,NA
""".node_eval_entry""",0.01,1.75,0,0,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,0,-0.4,NA,NA
"""cmpSetterCall""",0.01,1.75,0,0,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,0,-0.4,NA,NA
"""trySetterInline""",0.01,1.75,0,0,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,0,-0.4,NA,NA
"""profvis""",0.57,100,0,0,NA,NA,NA,NA,0.74,100,0,0,NA,NA,NA,NA,0.17,0,NA,NA
"""compute_loglik""",0.2,35.09,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""lapply""",0.07,12.28,0.01,1.75,0.01,1.75,0.07,12.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""findLocalsList""",0.05,8.77,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""findLocalsList1""",0.05,8.77,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""funEnv""",0.05,8.77,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""isBaseVar""",0.05,8.77,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""make.functionContext""",0.05,8.77,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpSym""",0.04,7.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""getFoldFun""",0.04,7.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cb$putcode""",0.03,5.26,0.02,3.51,0.02,3.51,0.03,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""mayCallBrowserList""",0.03,5.26,0.02,3.51,0.02,3.51,0.03,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""is.ddsym""",0.03,5.26,0.01,1.75,0.01,1.75,0.03,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""mayCallBrowser""",0.03,5.26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""grep""",0.02,3.51,0.02,3.51,0.02,3.51,0.02,3.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
""".labels_to_ids""",0.02,3.51,0.01,1.75,0.01,1.75,0.02,3.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""checkCall""",0.02,3.51,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpBuiltinArgs""",0.02,3.51,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpSubsetDispatch""",0.02,3.51,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
""".eval_state_get_extra""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
""".expr_lookup_compiled""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
""".prep_label_cache""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""append""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""as.list""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cb$commitlocs""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cb$const""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""delayedAssign""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""get""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""getInlineHandler""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""make.callContext""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""make.codeBuf""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""make.nonTailCallContext""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""match.fun""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""packFrameName""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""parent.env""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""putconst""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""sprintf""",0.01,1.75,0.01,1.75,0.01,1.75,0.01,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""checkSkipLoopCntxt""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpPrim2""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""dist_registry""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""findFunDef""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""findLocals1""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""findLocVar""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""getAssignedVar""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""isa""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""isLoopTopFun""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""match.call""",0.01,1.75,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"""log_likelihood_from_params""",NA,NA,NA,NA,NA,NA,NA,NA,0.63,85.14,0.01,1.35,0.01,1.35,0.63,85.14,NA,NA,NA,NA
""".likelihood_mixture_likelihood""",NA,NA,NA,NA,NA,NA,NA,NA,0.49,66.22,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".likelihood_component_override_bundle""",NA,NA,NA,NA,NA,NA,NA,NA,0.32,43.24,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".build_trial_overrides""",NA,NA,NA,NA,NA,NA,NA,NA,0.28,37.84,0.04,5.41,0.04,5.41,0.28,37.84,NA,NA,NA,NA
"""[.data.frame""",NA,NA,NA,NA,NA,NA,NA,NA,0.21,28.38,0.08,10.81,0.08,10.81,0.21,28.38,NA,NA,NA,NA
"""[[.data.frame""",NA,NA,NA,NA,NA,NA,NA,NA,0.12,16.22,0.05,6.76,0.05,6.76,0.12,16.22,NA,NA,NA,NA
"""all.equal.numeric""",NA,NA,NA,NA,NA,NA,NA,NA,0.07,9.46,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""stopifnot""",NA,NA,NA,NA,NA,NA,NA,NA,0.05,6.76,0.05,6.76,0.05,6.76,0.05,6.76,NA,NA,NA,NA
"""names""",NA,NA,NA,NA,NA,NA,NA,NA,0.03,4.05,0.03,4.05,0.03,4.05,0.03,4.05,NA,NA,NA,NA
""".pool_active_members""",NA,NA,NA,NA,NA,NA,NA,NA,0.02,2.7,0.02,2.7,0.02,2.7,0.02,2.7,NA,NA,NA,NA
"""paste""",NA,NA,NA,NA,NA,NA,NA,NA,0.02,2.7,0.02,2.7,0.02,2.7,0.02,2.7,NA,NA,NA,NA
""".pool_density_fast_value""",NA,NA,NA,NA,NA,NA,NA,NA,0.02,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""compiled$density_fast_fn""",NA,NA,NA,NA,NA,NA,NA,NA,0.02,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".subset2""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""[""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""[[""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""==""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""attr.all.equal""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""body""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""cb$patchlabels""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""cb$putlabel""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""data.class""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""doTryCatch""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""is.numeric""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""length""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""reg[[""p""]]""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""sys.call""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
"""unique.default""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0.01,1.35,0.01,1.35,0.01,1.35,NA,NA,NA,NA
""".coerce_forced_ids""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".coerce_param_list""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".likelihood_outcome_cache_key""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
""".resolve_accumulator_id""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""base::setdiff""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpConstArg""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpPrim1""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""cmpSubassignDispatch""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""setdiff.default""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""tryCatchList""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"""tryCatchOne""",NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.35,0,0,NA,NA,NA,NA,NA,NA,NA,NA
