"","total.time","total.pct","self.time","self.pct"
""".eval_state_create""",0.01,0.36,0.01,0.36
""".prep_runtime_get""",0.01,0.36,0.01,0.36
"""[[""",0.01,0.36,0.01,0.36
"""as.list""",0.01,0.36,0.01,0.36
"""as.name""",0.01,0.36,0.01,0.36
"""c""",0.01,0.36,0.01,0.36
"""cb$patchlabels""",0.01,0.36,0.01,0.36
"""cb$putlabel""",0.01,0.36,0.01,0.36
"""doTryCatch""",0.01,0.36,0.01,0.36
"""getExprSrcref""",0.01,0.36,0.01,0.36
"""length""",0.01,0.36,0.01,0.36
"""make.nonTailCallContext""",0.01,0.36,0.01,0.36
"""match.fun""",0.01,0.36,0.01,0.36
"""new.env""",0.01,0.36,0.01,0.36
"""paste0""",0.01,0.36,0.01,0.36
"""sprintf""",0.01,0.36,0.01,0.36
"""structure""",0.01,0.36,0.01,0.36
"""unique""",0.01,0.36,0.01,0.36
""".detect_shared_gate""",0.01,0.36,0,0
""".eval_state_set_extra""",0.01,0.36,0,0
""".eval_state_time_key""",0.01,0.36,0,0
""".integrate_abs_tol""",0.01,0.36,0,0
""".prep_expr_compiled""",0.01,0.36,0,0
""".set_ops_need_as_vector""",0.01,0.36,0,0
"""addCenvFrame""",0.01,0.36,0,0
"""addCenvVars""",0.01,0.36,0,0
"""cb$setcurexpr""",0.01,0.36,0,0
"""cmpBuiltin""",0.01,0.36,0,0
"""cmpConstArg""",0.01,0.36,0,0
"""cmpDotInternalCall""",0.01,0.36,0,0
"""cmpIndices""",0.01,0.36,0,0
"""cmpIs""",0.01,0.36,0,0
"""cmpSubassignDispatch""",0.01,0.36,0,0
"""codeBufCode""",0.01,0.36,0,0
"""findVar""",0.01,0.36,0,0
"""getInlineHandler""",0.01,0.36,0,0
"""getOption""",0.01,0.36,0,0
"""make.argContext""",0.01,0.36,0,0
"""make.callContext""",0.01,0.36,0,0
"""make.codeBuf""",0.01,0.36,0,0
"""make.toplevelContext""",0.01,0.36,0,0
"""setdiff""",0.01,0.36,0,0
"""tryCatch""",0.01,0.36,0,0
"""tryCatchList""",0.01,0.36,0,0
"""tryCatchOne""",0.01,0.36,0,0
"""union""",0.01,0.36,0,0
