Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 49 __lo0bits_D2A  (in libsystem_c.dylib) + 156,0,...  [0x19109f9fc,0x19109f960,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 42 __dtoa  (in libsystem_c.dylib) + 636,484,...  [0x19109eb80,0x19109eae8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 __d2b_D2A  (in libsystem_c.dylib) + 60  [0x19109f760]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 11 __Balloc_D2A  (in libsystem_c.dylib) + 276,0,...  [0x19109f950,0x19109f83c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 3 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   2 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x1911fabf0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 12 __d2b_D2A  (in libsystem_c.dylib) + 176,92,...  [0x19109f7d4,0x19109f780,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 3 __Balloc_D2A  (in libsystem_c.dylib) + 288  [0x19109f95c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 42 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 42 __dtoa  (in libsystem_c.dylib) + 48,212  [0x19109e934,0x19109e9d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 29 __dtoa  (in libsystem_c.dylib) + 3540  [0x19109f6d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 15 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 10 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 5 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 __Bfree_D2A  (in libsystem_c.dylib) + 8,0,...  [0x19109fa74,0x19109fa6c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 20 __d2b_D2A  (in libsystem_c.dylib) + 276,268,...  [0x19109f838,0x19109f830,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 11 __dtoa  (in libsystem_c.dylib) + 3600,0,...  [0x19109f714,0x19109e904,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 8 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 3 __rv_alloc_D2A  (in libsystem_c.dylib) + 88  [0x19109fa68]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 267 __vfprintf  (in libsystem_c.dylib) + 176,612,...  [0x191091b18,0x191091ccc,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 231 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 195 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 123 __sfvwrite  (in libsystem_c.dylib) + 484,112,...  [0x191094b60,0x1910949ec,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 68 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x19123946c,0x191239484,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191109dc0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 23 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 23 __sfvwrite  (in libsystem_c.dylib) + 88,48,...  [0x1910949d4,0x1910949ac,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 13 __sfvwrite  (in libsystem_c.dylib) + 0,920,...  [0x19109497c,0x191094d14,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 36 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 17 localeconv_l  (in libsystem_c.dylib) + 60  [0x191094824]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 13 DYLD-STUB$$os_unfair_lock_lock  (in libsystem_c.dylib) + 12,0  [0x191109ed0,0x191109ec4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16,24  [0x191236b78,0x191236b80]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 11 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 6 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x191109ef0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 5 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 20,8  [0x191236898,0x19123688c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 8 localeconv_l  (in libsystem_c.dylib) + 8,60,...  [0x1910947f0,0x191094824,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 31 __v2printf  (in libsystem_c.dylib) + 356,80,...  [0x191091824,0x191091710,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 22 __vfprintf  (in libsystem_c.dylib) + 11424  [0x191094708]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 11 __Bfree_D2A  (in libsystem_c.dylib) + 8,0  [0x19109fa74,0x19109fa6c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 9 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 7 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 2 __freedtoa  (in libsystem_c.dylib) + 0  [0x19109fae4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 19 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191094710]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 13 _free  (in libsystem_malloc.dylib) + 0,124  [0x191031b68,0x191031be4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 6 DYLD-STUB$$free  (in libsystem_c.dylib) + 12  [0x191109a50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 9 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 1 localeconv_l  (in libsystem_c.dylib) + 328  [0x191094930]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 35 _vsnprintf  (in libsystem_c.dylib) + 128,180,...  [0x1910bd330,0x1910bd364,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 9 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 8 __vfprintf  (in libsystem_c.dylib) + 11540  [0x19109477c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 snprintf_l  (in libsystem_c.dylib) + 20  [0x19109be84]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 DYLD-STUB$$snprintf_l  (in libc++.1.dylib) + 12  [0x191177854]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 _vsnprintf  (in libsystem_c.dylib) + 260  [0x1910bd3b4]
    +                                       ! : |   + ! : |   +       !   :   | + ! 532 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408  [0x19114e144]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 397 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 120,192,...  [0x19114fef4,0x19114ff3c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 51 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1280  [0x19115037c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 51 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 20,28,...  [0x19115fb6c,0x19115fb74,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 37 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 100  [0x19114fee0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 19 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 19 std::locale::id::__get()  (in libc++.1.dylib) + 84,0,...  [0x19115ec3c,0x19115ebe8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 15 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28,0,...  [0x19115ec70,0x19115ec54,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 15 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x19114fecc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 6 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 6 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x19115ec08]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 5 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 0,16,...  [0x19115ec54,0x19115ec64,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 4 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 8 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 216  [0x19114ff54]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 8 std::ctype<char>::do_widen(char) const  (in libc++.1.dylib) + 0  [0x19115fb50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 144  [0x19114ff0c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 7 std::numpunct<char>::do_grouping() const  (in libc++.1.dylib) + 12,20  [0x1911641cc,0x1911641d4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 6 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1208  [0x191150334]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 6 std::numpunct<char>::do_decimal_point() const  (in libc++.1.dylib) + 0  [0x1911641a0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 6 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408,420  [0x19114e144,0x19114e150]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1056  [0x19115029c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   2 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 28  [0x19115fb74]
    +                                       ! : |   + ! : |   +       !   :   | + ! 266 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 504  [0x19114e1a4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 224 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 320  [0x19114e8f8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 133 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 160  [0x191133b74]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 103 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 116  [0x191141f8c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 97 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 108  [0x191128728]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 69 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 160  [0x191128640]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 64 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 48 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 28 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : 18 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,176,...  [0x191001570,0x1910015d4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : 9 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : | 9 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,168,...  [0x191004398,0x1910043e4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 15 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : 15 _platform_memset  (in libsystem_platform.dylib) + 12,180,...  [0x191238ffc,0x1912390a4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,292  [0x191000d20,0x191000dd8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + !   2 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,20  [0x19101a728,0x19101a730]
