Analysis of sampling R (pid 59398) every 1 millisecond
Process:         R [59398]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102360000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [59275]
Target Type:     live task

Date/Time:       2026-02-16 08:51:32.942 +0100
Launch Time:     2026-02-16 08:51:32.780 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         232.4M
Physical footprint (peak):  233.4M
Idle exit:                  untracked
----

Call graph:
    15355 Thread_27310768   DispatchQueue_1: com.apple.main-thread  (serial)
      15355 start  (in dyld) + 6076  [0x190e5eb98]
        15355 main  (in R) + 32  [0x102363ea0]
          15355 Rf_mainloop  (in libR.dylib) + 16  [0x102ed8310]  main.c:1241
            15355 run_Rmainloop  (in libR.dylib) + 228  [0x102ed82a4]  main.c:1234
              15355 Rf_ReplIteration  (in libR.dylib) + 732  [0x102ed6c5c]  main.c:265
                15355 Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
                  15355 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                    15355 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                      15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                        15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                          15355 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                            15355 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                              15355 do_withVisible  (in libR.dylib) + 64  [0x102e8d280]  eval.c:3984
                                15355 Rf_eval  (in libR.dylib) + 660  [0x102e85c54]  eval.c:1187
                                  15355 forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
                                    15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                      15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                        15355 bcEval_loop  (in libR.dylib) + 27244  [0x102e9a96c]  eval.c:8118
                                          15355 do_eval  (in libR.dylib) + 1948  [0x102e8d19c]  eval.c:3959
                                            14720 Rf_eval  (in libR.dylib) + 1012  [0x102e85db4]  eval.c:1232
                                            + 14570 do_while  (in libR.dylib) + 164  [0x102e8a9e4]  eval.c:2905
                                            + ! 14567 R_compileAndExecute  (in libR.dylib) + 772  [0x102e8a904]  eval.c:1945
                                            + ! : 14567 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   14566 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                            + ! :   | 14566 do_usemethod  (in libR.dylib) + 596  [0x102eeecd4]  objects.c:579
                                            + ! :   |   14566 Rf_usemethod  (in libR.dylib) + 764  [0x102eee4fc]  objects.c:0
                                            + ! :   |     14566 dispatchMethod  (in libR.dylib) + 1228  [0x102eeea0c]  objects.c:473
                                            + ! :   |       14566 Rf_applyClosure  (in libR.dylib) + 12  [0x102e86dcc]  eval.c:2328
                                            + ! :   |         14566 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                            + ! :   |           14566 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                            + ! :   |             14566 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                            + ! :   |               14566 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   |                 14553 bcEval_loop  (in libR.dylib) + 81268  [0x102ea7c74]  eval.c:8668
                                            + ! :   |                 + 14553 R_doDotCall  (in libR.dylib) + 3356  [0x102e5815c]  dotcode.c:0
                                            + ! :   |                 +   14553 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x102bd8b4c]  RcppExports.cpp:136
                                            + ! :   |                 +     14553 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x102c06738]  distributions.cpp:6472
                                            + ! :   |                 +       13831 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x102bfff2c]  distributions.cpp:6388
                                            + ! :   |                 +       ! 13831 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x102c06098]  distributions.cpp:4385
                                            + ! :   |                 +       !   13823 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x102c18660]  distributions.cpp:4350
                                            + ! :   |                 +       !   : 13782 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x102c1baf8]  distributions.cpp:4282
                                            + ! :   |                 +       !   : | 13782 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x102c3c3b4]  distributions.cpp:4193
                                            + ! :   |                 +       !   : |   13762 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x102c19f00]  distributions.cpp:3299
                                            + ! :   |                 +       !   : |   + 13505 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 2468  [0x102c2b0e4]  distributions.cpp:3834
                                            + ! :   |                 +       !   : |   + ! 3389 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 832  [0x102c368c0]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : 3383 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x102c2fd44]  integrate.h:152
                                            + ! :   |                 +       !   : |   + ! : | + 13 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 460,524,...  [0x102c2d90c,0x102c2d94c,...]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 11 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x102c2d938]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 6 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4,8  [0x102c694a0,0x102c694a4]
                                            + ! :   |                 +       !   : |   + ! : | + ! 5 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | + 5 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 8,20,...  [0x102c2d748,0x102c2d754,...]  distributions.cpp:3509
                                            + ! :   |                 +       !   : |   + ! : | + 5 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 432,440  [0x102c2d8f0,0x102c2d8f8]  distributions.cpp:3525
                                            + ! :   |                 +       !   : |   + ! : | + 4 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 56  [0x102c2d778]  distributions.cpp:3518
                                            + ! :   |                 +       !   : |   + ! : | + 3 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 40  [0x102c2d768]  distributions.cpp:3513
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 36  [0x102c2d764]  distributions.cpp:3512
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 44  [0x102c2d76c]  distributions.cpp:3514
                                            + ! :   |                 +       !   : |   + ! : | 173 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 848  [0x102c32c10]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | + 98 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 492  [0x102c2d92c]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 28 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x102c21dfc]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! : 24 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 4 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x102c69a28]
                                            + ! :   |                 +       !   : |   + ! : | + ! 28 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,224,...  [0x102c21d78,0x102c21de0,...]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! 19 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21dc8]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! : 14 log  (in libsystem_m.dylib) + 128,88,...  [0x19f3b5200,0x19f3b51d8,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 5 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x102c69a4c]
                                            + ! :   |                 +       !   : |   + ! : | + ! 10 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :   |                 +       !   : |   + ! : | + ! 8 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 24,28,...  [0x102c21d18,0x102c21d1c,...]  distributions.cpp:354
                                            + ! :   |                 +       !   : |   + ! : | + ! 5 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :   |                 +       !   : |   + ! : | + 20 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 756,748  [0x102c21ff4,0x102c21fec]  distributions.cpp:364
                                            + ! :   |                 +       !   : |   + ! : | + 15 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504,460,...  [0x102c2d938,0x102c2d90c,...]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 10 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 20,8,...  [0x102c2d754,0x102c2d748,...]  distributions.cpp:3509
                                            + ! :   |                 +       !   : |   + ! : | + 9 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x102c2d938]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 5 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | + ! 4 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 8  [0x102c694a4]
                                            + ! :   |                 +       !   : |   + ! : | + 9 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 440,432  [0x102c2d8f8,0x102c2d8f0]  distributions.cpp:3525
                                            + ! :   |                 +       !   : |   + ! : | + 3 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 40  [0x102c2d768]  distributions.cpp:3513
                                            + ! :   |                 +       !   : |   + ! : | + 3 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 56  [0x102c2d778]  distributions.cpp:3518
                                            + ! :   |                 +       !   : |   + ! : | + 3 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 876,848  [0x102c32c2c,0x102c32c10]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 44  [0x102c2d76c]  distributions.cpp:3514
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 28  [0x102c2d75c]  distributions.cpp:3510
                                            + ! :   |                 +       !   : |   + ! : | 138 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 528,532,...  [0x102c2bb50,0x102c2bb54,...]  distributions.cpp:3568
                                            + ! :   |                 +       !   : |   + ! : | 80 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 612,608  [0x102c2d9a4,0x102c2d9a0]  distributions.cpp:3539
                                            + ! :   |                 +       !   : |   + ! : | 28 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 160  [0x102c32960]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | + 20 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 492  [0x102c2d92c]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 12 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x102c21dfc]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! : 12 exp  (in libsystem_m.dylib) + 64,80,...  [0x19f3b53c0,0x19f3b53d0,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! 4 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21dc8]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! : 3 log  (in libsystem_m.dylib) + 12,100,...  [0x19f3b518c,0x19f3b51e4,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x102c69a4c]
                                            + ! :   |                 +       !   : |   + ! : | + ! 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,288  [0x102c21d78,0x102c21e20]  distributions.cpp:356
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 24  [0x102c21d18]  distributions.cpp:354
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x102c2d938]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 8  [0x102c694a4]
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 40  [0x102c2d768]  distributions.cpp:3513
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 440,444  [0x102c2d8f8,0x102c2d8fc]  distributions.cpp:3525
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 756  [0x102c21ff4]  distributions.cpp:364
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 8  [0x102c2d748]  distributions.cpp:3509
