Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | +       1 uuber::try_integrate_gk61<double uuber::integrate_boost_fn<double uuber::integrate_boost_fn_0_to_upper<(anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, int, bool)::'lambda'(double)&>((anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)&>((anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, int, double&)  (in AccumulatR.so) + 480  [0x1100af4e0]  integrate.h:117
                                            + ! :   | +               !   :   | +         1 decltype(std::declval<(anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>()(decltype(std::__declval<(anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<double uuber::integrate_boost_fn_0_to_upper<(anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, int, bool)::'lambda'(double)&>((anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1052  [0x1100b2fdc]  gauss_kronrod.hpp:1201
                                            + ! :   | +               !   :   | +           1 (anonymous namespace)::evaluate_coupling_mass_pair(uuber::NativeContext const&, (anonymous namespace)::OutcomeCouplingPairPayload const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1::operator()(double) const  (in AccumulatR.so) + 1336  [0x1100b1578]  distributions.cpp:3551
                                            + ! :   | +               !   :   | +             1 R_isnancpp  (in libR.dylib) + 0  [0x104b17c40]  arithmetic.c:124
                                            + ! :   | +               !   :   | 791 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8704  [0x110029400]  distributions.cpp:7843
                                            + ! :   | +               !   :   | + 69 ???  (in <unknown binary>)  [0x500781b21836]
                                            + ! :   | +               !   :   | + ! 69 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2304,2332,...  [0x110072c00,0x110072c1c,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 59 ???  (in <unknown binary>)  [0xffffd2ae4f69f265]
                                            + ! :   | +               !   :   | + ! 59 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1796,1700,...  [0x110072a04,0x1100729a4,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 53 ???  (in <unknown binary>)  [0x115d8aa8f45c]
                                            + ! :   | +               !   :   | + ! 53 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2448,1616,...  [0x110072c90,0x110072950,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 49 ???  (in <unknown binary>)  [0xffffeb3e02018f3c]
                                            + ! :   | +               !   :   | + ! 49 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2496,1864,...  [0x110072cc0,0x110072a48,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 48 ???  (in <unknown binary>)  [0xfffff7a3fecc7932]
                                            + ! :   | +               !   :   | + ! 48 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1588,2252,...  [0x110072934,0x110072bcc,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 46 ???  (in <unknown binary>)  [0x6d81a60b3a71]
                                            + ! :   | +               !   :   | + ! 46 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2696,2552,...  [0x110072d88,0x110072cf8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 46 ???  (in <unknown binary>)  [0xffff95ae30f037e9]
                                            + ! :   | +               !   :   | + ! 46 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2696,1768,...  [0x110072d88,0x1100729e8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 44 ???  (in <unknown binary>)  [0x72e54520eb7f]
                                            + ! :   | +               !   :   | + ! 44 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1972,1588,...  [0x110072ab4,0x110072934,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 43 ???  (in <unknown binary>)  [0x50397c32a910]
                                            + ! :   | +               !   :   | + ! 43 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2400,2452,...  [0x110072c60,0x110072c94,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 43 ???  (in <unknown binary>)  [0xffff9a429dc79f72]
                                            + ! :   | +               !   :   | + ! 40 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1948,2004,...  [0x110072a9c,0x110072ad4,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 3 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 332  [0x11007244c]  distributions.cpp:7800
                                            + ! :   | +               !   :   | + 42 ???  (in <unknown binary>)  [0x6c47a904278d]
                                            + ! :   | +               !   :   | + ! 42 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 3024,1952,...  [0x110072ed0,0x110072aa0,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 41 ???  (in <unknown binary>)  [0x7fb8f3312d90]
                                            + ! :   | +               !   :   | + ! 40 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2324,2824,...  [0x110072c14,0x110072e08,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 332  [0x11007244c]  distributions.cpp:7800
                                            + ! :   | +               !   :   | + 40 ???  (in <unknown binary>)  [0xffffcdb1769b694b]
                                            + ! :   | +               !   :   | + ! 40 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2604,1588,...  [0x110072d2c,0x110072934,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 37 ???  (in <unknown binary>)  [0x552df05ea27]
                                            + ! :   | +               !   :   | + ! 37 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 3108,1192,...  [0x110072f24,0x1100727a8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 34 ???  (in <unknown binary>)  [0x7b8580f5b2c5]
                                            + ! :   | +               !   :   | + ! 31 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 3024,1192,...  [0x110072ed0,0x1100727a8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 3 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 332  [0x11007244c]  distributions.cpp:7800
                                            + ! :   | +               !   :   | + 32 ???  (in <unknown binary>)  [0x39e533f01bf1]
                                            + ! :   | +               !   :   | + ! 32 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2036,2232,...  [0x110072af4,0x110072bb8,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 18 ???  (in <unknown binary>)  [0x481d84f4106f]
                                            + ! :   | +               !   :   | + ! 18 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1588,1824,...  [0x110072934,0x110072a20,...]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + 17 ???  (in <unknown binary>)  [0x17d487ccb036]
