Analysis of sampling R (pid 28150) every 1 millisecond
Process:         R [28150]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102564000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [28004]
Target Type:     live task

Date/Time:       2026-02-21 07:09:25.860 +0100
Launch Time:     2026-02-21 07:09:25.690 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         132.8M
Physical footprint (peak):  138.7M
Idle exit:                  untracked
----

Call graph:
    16831 Thread_30567101   DispatchQueue_1: com.apple.main-thread  (serial)
      16831 start  (in dyld) + 6076  [0x190e5eb98]
        16831 main  (in R) + 32  [0x102567ea0]
          16831 Rf_mainloop  (in libR.dylib) + 16  [0x102f3c310]  main.c:1241
            16831 run_Rmainloop  (in libR.dylib) + 228  [0x102f3c2a4]  main.c:1234
              16831 Rf_ReplIteration  (in libR.dylib) + 732  [0x102f3ac5c]  main.c:265
                16831 Rf_eval  (in libR.dylib) + 1224  [0x102ee9e88]  eval.c:1280
                  16831 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                    16831 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                      16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                        16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                          16831 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                            16831 do_internal  (in libR.dylib) + 400  [0x102f50510]  names.c:1411
                              16831 do_withVisible  (in libR.dylib) + 64  [0x102ef1280]  eval.c:3984
                                16831 Rf_eval  (in libR.dylib) + 660  [0x102ee9c54]  eval.c:1187
                                  16831 forcePromise  (in libR.dylib) + 232  [0x102eea6e8]  eval.c:976
                                    16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                      16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                        16831 bcEval_loop  (in libR.dylib) + 27244  [0x102efe96c]  eval.c:8118
                                          16831 do_eval  (in libR.dylib) + 1948  [0x102ef119c]  eval.c:3959
                                            16818 Rf_eval  (in libR.dylib) + 1012  [0x102ee9db4]  eval.c:1232
                                            + 16732 do_while  (in libR.dylib) + 164  [0x102eee9e4]  eval.c:2905
                                            + ! 16730 R_compileAndExecute  (in libR.dylib) + 772  [0x102eee904]  eval.c:1945
                                            + ! : 16730 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   16696 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                                            + ! :   | 16679 do_usemethod  (in libR.dylib) + 596  [0x102f52cd4]  objects.c:579
                                            + ! :   | + 16678 Rf_usemethod  (in libR.dylib) + 764  [0x102f524fc]  objects.c:0
                                            + ! :   | + ! 16678 dispatchMethod  (in libR.dylib) + 1228  [0x102f52a0c]  objects.c:473
                                            + ! :   | + !   16678 Rf_applyClosure  (in libR.dylib) + 12  [0x102eeadcc]  eval.c:2328
                                            + ! :   | + !     16676 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                                            + ! :   | + !     : 16676 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                                            + ! :   | + !     :   16676 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                            + ! :   | + !     :     16676 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   | + !     :       16589 bcEval_loop  (in libR.dylib) + 81268  [0x102f0bc74]  eval.c:8668
                                            + ! :   | + !     :       | 16589 R_doDotCall  (in libR.dylib) + 3356  [0x102ebc15c]  dotcode.c:0
                                            + ! :   | + !     :       |   16588 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105708b4c]  RcppExports.cpp:136
                                            + ! :   | + !     :       |   + 16586 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x10572ad38]  distributions.cpp:7958
                                            + ! :   | + !     :       |   + ! 10409 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13616  [0x105724af0]  distributions.cpp:7913
                                            + ! :   | + !     :       |   + ! : 9725 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : | 9614 ???  (in <unknown binary>)  [0x12f07ac00]
                                            + ! :   | + !     :       |   + ! : | + 9528 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2656,2780,...  [0x1057581a0,0x10575821c,...]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 72 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1164  [0x105757bcc]  distributions.cpp:7429
                                            + ! :   | + !     :       |   + ! : | + 11 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1244,1224,...  [0x105757c1c,0x105757c08,...]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1184,1196  [0x105757be0,0x105757bec]  distributions.cpp:7431
                                            + ! :   | + !     :       |   + ! : | + 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1056  [0x105757b60]  distributions.cpp:7442
                                            + ! :   | + !     :       |   + ! : | 68 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4008  [0x1057586e8]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 60 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 2420  [0x105765234]  distributions.cpp:5416
                                            + ! :   | + !     :       |   + ! : | + ! 59 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2564  [0x105766504]  distributions.cpp:5366
                                            + ! :   | + !     :       |   + ! : | + ! : 19 decltype(std::declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>()(decltype(std::__declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 652  [0x10576c9cc]  gauss_kronrod.hpp:1201
                                            + ! :   | + !     :       |   + ! : | + ! :     + 1 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 152  [0x10573f618]  distributions.cpp:495
                                            + ! :   | + !     :       |   + ! : | + ! :     +   1 (anonymous namespace)::acc_density_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 172  [0x10573f62c]  distributions.cpp:495
                                            + ! :   | + !     :       |   + ! : | + ! :     1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 2036  [0x10573de34]  distributions.cpp:2134
                                            + ! :   | + !     :       |   + ! : | + ! :       1 (anonymous namespace)::acc_survival_from_cfg(double, double, double, uuber::AccDistParams const&)  (in AccumulatR.so) + 80  [0x10573f6d0]  distributions.cpp:510
                                            + ! :   | + !     :       |   + ! : | + ! :         1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x10573faec]  distributions.cpp:374
                                            + ! :   | + !     :       |   + ! : | + ! :           1 erfc  (in libsystem_m.dylib) + 208  [0x19f3d99c4]
                                            + ! :   | + !     :       |   + ! : | + ! 1 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2200  [0x105766398]  distributions.cpp:5366
                                            + ! :   | + !     :       |   + ! : | + !   1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 228  [0x10573d724]  distributions.cpp:2081
                                            + ! :   | + !     :       |   + ! : | + !     1 (anonymous namespace)::eval_event_ref_idx(uuber::NativeContext const&, uuber::LabelRef const&, unsigned int, double, int, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, (anonymous namespace)::ForcedScopeFilter const*, uuber::BitsetState const*, uuber::BitsetState const*, std::unordered_map<int, int> const*, uuber::TrialParamsSoA const*)  (in AccumulatR.so) + 824  [0x10573d978]  distributions.cpp:2093
                                            + ! :   | + !     :       |   + ! : | + 3 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 600  [0x105764b18]  distributions.cpp:5331
                                            + ! :   | + !     :       |   + ! : | + ! 2 (anonymous namespace)::shared_gate_nway_cached(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::SharedGateNWay&)  (in AccumulatR.so) + 864,1468  [0x10573b3a0,0x10573b5fc]  distributions.cpp:2965
                                            + ! :   | + !     :       |   + ! : | + ! 1 (anonymous namespace)::shared_gate_nway_cached(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::SharedGateNWay&)  (in AccumulatR.so) + 1480  [0x10573b608]  distributions.cpp:2965
                                            + ! :   | + !     :       |   + ! : | + !   1 std::vector<uuber::LabelRef>::reserve(unsigned long)  (in AccumulatR.so) + 0  [0x10573d440]  vector:1463
                                            + ! :   | + !     :       |   + ! : | + 2 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 400  [0x105764a50]  distributions.cpp:5317
                                            + ! :   | + !     :       |   + ! : | + ! 1 (anonymous namespace)::integer_vector_to_std(Rcpp::Vector<13, Rcpp::PreserveStorage> const&, bool)  (in AccumulatR.so) + 84  [0x10571d114]  distributions.cpp:8202
                                            + ! :   | + !     :       |   + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
                                            + ! :   | + !     :       |   + ! : | + ! :   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
                                            + ! :   | + !     :       |   + ! : | + ! 1 (anonymous namespace)::integer_vector_to_std(Rcpp::Vector<13, Rcpp::PreserveStorage> const&, bool)  (in AccumulatR.so) + 352  [0x10571d220]  distributions.cpp:8208
                                            + ! :   | + !     :       |   + ! : | + !   1 std::__introsort<std::_ClassicAlgPolicy, std::ranges::less, int*, false>(int*, int*, std::ranges::less, std::iterator_traits<int*>::difference_type, bool)  (in libc++.1.dylib) + 756  [0x191114fdc]
                                            + ! :   | + !     :       |   + ! : | + 2 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 2896,3056  [0x105765410,0x1057654b0]  distributions.cpp:5430
                                            + ! :   | + !     :       |   + ! : | + 1 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 432  [0x105764a70]  distributions.cpp:5320
                                            + ! :   | + !     :       |   + ! : | +   1 (anonymous namespace)::filter_competitor_ids(uuber::NativeContext const&, std::vector<int> const&, int, std::vector<int>&)  (in AccumulatR.so) + 24  [0x105739c98]  distributions.cpp:956
                                            + ! :   | + !     :       |   + ! : | 22 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1096,1088  [0x105757b88,0x105757b80]  distributions.cpp:7442
                                            + ! :   | + !     :       |   + ! : | 12 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : | + 7 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 68,56,...  [0x105757784,0x105757778,...]  distributions.cpp:7385
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 940,948  [0x105757aec,0x105757af4]  distributions.cpp:7429
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1180  [0x105757bdc]  distributions.cpp:7431
                                            + ! :   | + !     :       |   + ! : | + 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1044  [0x105757b54]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | 7 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 20,12,...  [0x105757754,0x10575774c,...]  distributions.cpp:7384
                                            + ! :   | + !     :       |   + ! : | 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 3264  [0x105758400]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 1 Rf_allocVector3  (in libR.dylib) + 308  [0x102f43f74]  memory.c:2772
                                            + ! :   | + !     :       |   + ! : | 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 3276  [0x10575840c]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : |   1 Rcpp::PreserveStorage<Rcpp::Vector<13, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1057135ec]  PreserveStorage.h:43
                                            + ! :   | + !     :       |   + ! : |     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x102c5bd8c]  barrier.cpp:115
                                            + ! :   | + !     :       |   + ! : |       1 DYLD-STUB$$Rf_cons  (in Rcpp.so) + 0  [0x102c69ba8]
                                            + ! :   | + !     :       |   + ! : 166 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 944  [0x1057282b0]  distributions.cpp:7369
                                            + ! :   | + !     :       |   + ! : | 160 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
                                            + ! :   | + !     :       |   + ! : | + 129 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
                                            + ! :   | + !     :       |   + ! : | + ! 64 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
                                            + ! :   | + !     :       |   + ! : | + ! : 62 _platform_memset  (in libsystem_platform.dylib) + 12,208,...  [0x191238ffc,0x1912390c0,...]
                                            + ! :   | + !     :       |   + ! : | + ! : 2 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
                                            + ! :   | + !     :       |   + ! : | + ! 61 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,168,...  [0x191000d20,0x191000d5c,...]
                                            + ! :   | + !     :       |   + ! : | + ! 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
                                            + ! :   | + !     :       |   + ! : | + !   4 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,40  [0x19101a728,0x19101a744]
                                            + ! :   | + !     :       |   + ! : | + 16 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,40,...  [0x190fffba4,0x190fffbbc,...]
                                            + ! :   | + !     :       |   + ! : | + 11 malloc_type_malloc  (in libsystem_malloc.dylib) + 92,44,...  [0x19101b384,0x19101b354,...]
                                            + ! :   | + !     :       |   + ! : | + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
                                            + ! :   | + !     :       |   + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
                                            + ! :   | + !     :       |   + ! : | 3 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x1911b93d0,0x1911b93e0]
