Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + ! :   | 2 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 596  [0x103e61714]  distributions.cpp:5104
    +       !   :             |     +   !   : | + ! :   | + 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !   :             |     +   !   : | + ! :   | 2 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 772  [0x103e617c4]  distributions.cpp:5105
    +       !   :             |     +   !   : | + ! :   | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x191238f90]
    +       !   :             |     +   !   : | + ! :   | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !   :             |     +   !   : | + ! :   | 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +       !   :             |     +   !   : | + ! :   | 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 68  [0x103e61504]  distributions.cpp:0
    +       !   :             |     +   !   : | + ! :   | 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 488  [0x103e616a8]  distributions.cpp:5103
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 1116  [0x103e61edc]  distributions.cpp:4613
    +       !   :             |     +   !   : | + ! :   | 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 652  [0x103e6174c]  distributions.cpp:5104
    +       !   :             |     +   !   : | + ! :   28 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2860  [0x103e74b6c]  distributions.cpp:930
    +       !   :             |     +   !   : | + ! :   | 5 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 96  [0x103e624a0]  distributions.cpp:5132
    +       !   :             |     +   !   : | + ! :   | + 4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :   | + ! 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,280  [0x190fffba4,0x190fffcac]
    +       !   :             |     +   !   : | + ! :   | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :   | + !   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108  [0x191000d20]
    +       !   :             |     +   !   : | + ! :   | + 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x103e99e0c]
    +       !   :             |     +   !   : | + ! :   | 3 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 120  [0x103e624b8]  distributions.cpp:5133
    +       !   :             |     +   !   : | + ! :   | + 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :   | +   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :   | +     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | + ! :   | +     ! 2 _platform_memset  (in libsystem_platform.dylib) + 12  [0x191238ffc]
    +       !   :             |     +   !   : | + ! :   | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :   | +       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 324  [0x191001668]
    +       !   :             |     +   !   : | + ! :   | 3 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 920  [0x103e627d8]  distributions.cpp:5150
    +       !   :             |     +   !   : | + ! :   | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +       !   :             |     +   !   : | + ! :   | + 1 _szone_free  (in libsystem_malloc.dylib) + 456  [0x191017240]
    +       !   :             |     +   !   : | + ! :   | + 1 free_tiny  (in libsystem_malloc.dylib) + 84  [0x191003824]
    +       !   :             |     +   !   : | + ! :   | 3 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 928  [0x103e627e0]  distributions.cpp:5150
    +       !   :             |     +   !   : | + ! :   | + 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x19101708c]
    +       !   :             |     +   !   : | + ! :   | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! :   | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !   :             |     +   !   : | + ! :   | + !   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 76  [0x1910045dc]
    +       !   :             |     +   !   : | + ! :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +       !   :             |     +   !   : | + ! :   | 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +       !   :             |     +   !   : | + ! :   | 2 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 580,636  [0x103e62684,0x103e626bc]  distributions.cpp:5141
    +       !   :             |     +   !   : | + ! :   | 2 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 684  [0x103e626ec]  distributions.cpp:5143
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3120  [0x103e74c70]  distributions.cpp:0
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2996  [0x103e74bf4]  distributions.cpp:932
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3068  [0x103e74c3c]  distributions.cpp:933
    +       !   :             |     +   !   : | + ! :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3040  [0x103e74c20]  distributions.cpp:934
    +       !   :             |     +   !   : | + ! :   | 1 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 376  [0x103e625b8]  distributions.cpp:5135
    +       !   :             |     +   !   : | + ! :   | 1 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 276  [0x103e62554]  distributions.cpp:5137
    +       !   :             |     +   !   : | + ! :   | 1 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 472  [0x103e62618]  distributions.cpp:5140
    +       !   :             |     +   !   : | + ! :   | + 1 (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so) + 1120  [0x103e61ee0]  distributions.cpp:4613
    +       !   :             |     +   !   : | + ! :   | 1 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 580  [0x103e62684]  distributions.cpp:5141
    +       !   :             |     +   !   : | + ! :   |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !   :             |     +   !   : | + ! :   26 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2572  [0x103e74a4c]  distributions.cpp:915
    +       !   :             |     +   !   : | + ! :   | 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1492  [0x103e74614]  distributions.cpp:872
    +       !   :             |     +   !   : | + ! :   | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3916  [0x103e74f8c]  distributions.cpp:879
