Analysis of sampling R (pid 36269) every 1 millisecond
Process:         R [36269]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104524000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [35659]
Target Type:     live task

Date/Time:       2026-01-14 06:16:35.087 +0100
Launch Time:     2026-01-14 06:16:34.277 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    3614 Thread_6911437   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3614 start  (in dyld) + 6076  [0x190e5eb98]
    +   3614 main  (in R) + 32  [0x104527ea0]
    +     3614 Rf_mainloop  (in libR.dylib) + 16  [0x1050c4310]  main.c:1241
    +       3611 run_Rmainloop  (in libR.dylib) + 228  [0x1050c42a4]  main.c:1234
    +       ! 3611 Rf_ReplIteration  (in libR.dylib) + 732  [0x1050c2c5c]  main.c:265
    +       !   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !       3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !         3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !           3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !             3611 bcEval_loop  (in libR.dylib) + 27828  [0x105086bb4]  eval.c:8138
    +       !               3611 do_internal  (in libR.dylib) + 400  [0x1050d8510]  names.c:1411
    +       !                 3611 do_withVisible  (in libR.dylib) + 64  [0x105079280]  eval.c:3984
    +       !                   3611 Rf_eval  (in libR.dylib) + 660  [0x105071c54]  eval.c:1187
    +       !                     3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                       3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                         3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                           3611 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                             3611 do_eval  (in libR.dylib) + 1948  [0x10507919c]  eval.c:3959
    +       !                               3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                 3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                   3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                     3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                       3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                         3611 bcEval_loop  (in libR.dylib) + 16936  [0x105084128]  eval.c:7848
    +       !                                           3611 getvar  (in libR.dylib) + 408  [0x105095a98]  eval.c:5835
    +       !                                             3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                                               3611 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                 3611 do_set  (in libR.dylib) + 360  [0x105078028]  eval.c:3567
    +       !                                                   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                                     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       3610 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       : 3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :   3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :     3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :       3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :         3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :           3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :             3610 Rf_eval  (in libR.dylib) + 1612  [0x10507200c]  eval.c:1260
    +       !                                                       :               3610 do_dotcall  (in libR.dylib) + 316  [0x10504443c]  dotcode.c:1437
    +       !                                                       :                 3610 R_doDotCall  (in libR.dylib) + 3356  [0x10504415c]  dotcode.c:0
    +       !                                                       :                   3610 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11b90c8bc]
    +       !                                                       :                     3577 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11b96193c]
    +       !                                                       :                     | 3576 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x104e6ced8]  ccallables.cpp:44
    +       !                                                       :                     | + 2809 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15508  [0x104e84754]  distributions.cpp:5042
    +       !                                                       :                     | + ! 2809 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   2693 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15048  [0x104e9aac8]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 2685 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 128  [0x104eb08c0]  distributions.cpp:3520
    +       !                                                       :                     | + !   : | 2660 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + 2607 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5464  [0x104ea5218]  distributions.cpp:3034
    +       !                                                       :                     | + !   : | + ! 2606 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x104ea9460]  integrate.h:152
    +       !                                                       :                     | + !   : | + ! : 475 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 556  [0x104ead02c]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 457 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 230 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 220 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 116 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + !   : | + ! : | + ! : | 7 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28,80,...  [0x191000cd0,0x191000d04,...]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 20  [0x19101a730]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                       :                     | + !   : | + ! : | + ! : |   1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 32,92  [0x19101b348,0x19101b384]
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !                                                       :                     | + !   : | + ! : | + ! 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 964,848,...  [0x104e9bac4,0x104e9ba50,...]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 2 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 0,4  [0x104ed4d84,0x104ed4d88]
    +       !                                                       :                     | + !   : | + ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1632  [0x104e9bd60]  distributions.cpp:3091
    +       !                                                       :                     | + !   : | + ! : | + 52 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 280  [0x104e9b818]  distributions.cpp:3052
    +       !                                                       :                     | + !   : | + ! : | + ! 24 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 388,416,...  [0x104e9b884,0x104e9b8a0,...]  distributions.cpp:3052
    +       !                                                       :                     | + !   : | + ! : | + ! 17 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 484  [0x104e9b8e4]  distributions.cpp:3084
    +       !                                                       :                     | + !   : | + ! : | + ! 6 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 108,52,...  [0x104ead52c,0x104ead4f4,...]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! 3 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 252  [0x104ead5bc]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 924  [0x104e73b5c]  hash.h:122
    +       !                                                       :                     | + !   : | + ! : | + ! 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 208  [0x104ead590]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16  [0x104e737d0]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + 51 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 544  [0x104e9b920]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 24 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 736,636,...  [0x104e9b9e0,0x104e9b97c,...]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 17 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 76,228,...  [0x104ead50c,0x104ead5a4,...]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! 5 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 208  [0x104ead590]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928,972  [0x104e73b60,0x104e73b8c]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x104e7397c]  hash.h:0
    +       !                                                       :                     | + !   : | + ! : | + ! 3 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 252  [0x104ead5bc]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 296  [0x104ead5e8]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x104e7397c]  hash.h:0
    +       !                                                       :                     | + !   : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16  [0x104e737d0]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + 20 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1104  [0x104e9bb50]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 19 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1308,1116,...  [0x104e9bc1c,0x104e9bb5c,...]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 680  [0x191003a78]
    +       !                                                       :                     | + !   : | + ! : | + 13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 264  [0x104e9b808]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + ! 7 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 140  [0x104ec3dcc]  vector:1388
    +       !                                                       :                     | + !   : | + ! : | + ! : 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + !   : | + ! : | + ! :   6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | + 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 112,1060,...  [0x191001594,0x191001948,...]
    +       !                                                       :                     | + !   : | + ! : | + ! :   | 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28,412  [0x191000cd0,0x191000e50]
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !                                                       :                     | + !   : | + ! : | + ! 3 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 180  [0x104ec3df4]  vector:1389
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19123946c,0x191239484]
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in AccumulatR.so) + 4  [0x104ed4ecc]
    +       !                                                       :                     | + !   : | + ! : | + ! 2 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 32  [0x104ec3d60]  vector:1377
    +       !                                                       :                     | + !   : | + ! : | + ! 1 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 252  [0x104ec3e3c]  vector:1383
    +       !                                                       :                     | + !   : | + ! : | + 3 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 548,544  [0x104ead6e4,0x104ead6e0]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 180  [0x104e9b7b4]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + ! 1 DYLD-STUB$$std::basic_string<char>::operator=(std::basic_string<char> const&)  (in AccumulatR.so) + 4  [0x104ed4c38]
    +       !                                                       :                     | + !   : | + ! : | + ! 1 std::basic_string<char>::operator=(std::basic_string<char> const&)  (in libc++.1.dylib) + 36  [0x191128e74]
    +       !                                                       :                     | + !   : | + ! : | + 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 228  [0x104e9b7e4]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 228  [0x104e9b7e4]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + ! 1 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 16  [0x104ec3d50]  vector:1375
    +       !                                                       :                     | + !   : | + ! : | + 2 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 48  [0x104e9b730]  distributions.cpp:3047
    +       !                                                       :                     | + !   : | + ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 92  [0x104e9b75c]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + 2 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 292,296  [0x104ec3e64,0x104ec3e68]  vector:1391
    +       !                                                       :                     | + !   : | + ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1052  [0x104e9bb1c]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 1 std::__next_prime(unsigned long)  (in libc++.1.dylib) + 72  [0x191122238]
    +       !                                                       :                     | + !   : | + ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x104e9bb3c]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + !   : | + ! : | + !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x190fffc0c]
    +       !                                                       :                     | + !   : | + ! : | + !     1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
    +       !                                                       :                     | + !   : | + ! : | + !       1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 152  [0x191000488]
    +       !                                                       :                     | + !   : | + ! : | + !         1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 156  [0x191004ed0]
    +       !                                                       :                     | + !   : | + ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1692  [0x104e9bd9c]  distributions.cpp:3091
